1.000000000000000000e+00,1.171869602933629961e+00,-1.020167831687701421e+00,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,8.483400454093935616e-01,-1.904022487949771636e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,1.011511474421617152e+00,-6.676625228713876092e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,5.079306848838930355e-01,-5.066415793380083521e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,5.374703401361060617e-01,-9.780992968906928597e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,2.983397976181921818e-01,-6.676625228713876092e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,6.457824093942199362e-01,-3.282129662334550280e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-9.974222316162896507e-02,5.813377688604935978e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,1.394120342450279493e+00,-8.127264359645206548e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,4.936270334954060562e-02,-2.919469879601711004e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,2.112918620254125912e+00,-4.689249619337939046e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,7.962939861554950705e-01,-8.301341055356974419e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,1.076217385926464543e+00,-2.571316488178190252e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-1.799212874176353838e-01,-6.270446272053095127e-01,3.371862060044874543e-01,-7.546186567397704659e-01
1.000000000000000000e+00,-5.512769534454544651e-01,-6.139888750269283380e-01,3.371862060044874543e-01,-7.546186567397704659e-01
1.000000000000000000e+00,-3.599725194311232945e-01,-4.457147358388925396e-01,3.371862060044874543e-01,-7.546186567397704659e-01
1.000000000000000000e+00,-1.177236314742346135e+00,4.667372775169171817e-01,-8.102341996602836771e-02,-1.194006577418407211e+00
1.000000000000000000e+00,-1.506392473267003984e+00,1.089061464686460701e+00,-8.102341996602836771e-02,-1.194006577418407211e+00
1.000000000000000000e+00,-1.104090501736866736e+00,7.205991254299006776e-01,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,-7.383614367094691877e-01,-9.030814876071505126e-02,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,-4.415582339372350340e-01,-2.962989053529652694e-01,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,-3.487193174302802845e-01,-8.576962490233916991e-01,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,2.055008811112374045e-01,-7.068297794065339090e-01,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,8.595932474102367937e-01,-3.528738314592869685e-01,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,2.548980197786792079e+00,-1.268227123076960172e+00,-2.668943648418144465e-01,-6.159414060272438984e-01
1.000000000000000000e+00,1.070353636038609974e-01,-4.500666532316867086e-01,-7.780394632502224406e-01,-8.013309938218847739e-01
1.000000000000000000e+00,-4.584380369384996601e-01,-2.295695053301234356e-01,-7.780394632502224406e-01,-8.013309938218847739e-01
1.000000000000000000e+00,-1.042197890732230237e+00,3.448835905186855011e-01,-7.780394632502224406e-01,-8.013309938218847739e-01
1.000000000000000000e+00,-5.991030619490371745e-01,-3.992942836490897540e-01,-7.780394632502224406e-01,-8.013309938218847739e-01
1.000000000000000000e+00,2.969331473680868472e-01,-5.588645880515371589e-01,1.220073194164467578e+00,-1.040731721367720075e+00
1.000000000000000000e+00,-1.108310452487182962e+00,1.415455269146010719e+00,-2.668943648418144465e-01,-1.446545149768587057e+00
1.000000000000000000e+00,-1.229282373996245292e+00,7.873285254527425669e-01,-1.567990978972309657e+00,-1.431947544430426600e+00
1.000000000000000000e+00,-8.199471512155809272e-01,-1.860503314021842713e-01,5.695248870992187795e-01,-8.757787810465043066e-01
1.000000000000000000e+00,-4.879776921907124088e-01,-5.022896619452155154e-01,5.695248870992187795e-01,-8.757787810465043066e-01
1.000000000000000000e+00,6.483585610069990401e-02,-7.721085402984438906e-01,5.695248870992187795e-01,-8.757787810465043066e-01
1.000000000000000000e+00,2.462937383642931632e-01,-4.457147358388925396e-01,5.695248870992187795e-01,-8.757787810465043066e-01
1.000000000000000000e+00,-8.382336044669508324e-01,2.650984383174624370e-01,5.695248870992187795e-01,-8.757787810465043066e-01
1.000000000000000000e+00,-6.525557714530413334e-01,1.205112595160967581e+00,5.837978869081078548e-02,-1.423188981227530014e+00
1.000000000000000000e+00,-1.128003555988658091e+00,2.429234258286010542e-02,-1.103313616782846118e+00,-1.132696634998132446e+00
1.000000000000000000e+00,-3.444993666799642251e-01,-7.053791402756021123e-01,-1.103313616782846118e+00,-1.132696634998132446e+00
1.000000000000000000e+00,-6.455225202025145492e-01,-5.733709793608502414e-01,1.977829973476482872e-01,-7.385612908677936517e-01
1.000000000000000000e+00,5.639595460006758404e-02,-9.853524925453494010e-01,1.977829973476482872e-01,-7.385612908677936517e-01
1.000000000000000000e+00,-5.484636529452437959e-01,-5.632165054443313279e-01,1.977829973476482872e-01,-7.385612908677936517e-01
1.000000000000000000e+00,-3.951387756837576593e-01,-4.529679314935490253e-01,3.371862060044874543e-01,-4.663479783897694214e-02
1.000000000000000000e+00,-1.008438284729701317e+00,-3.021014618766899584e-01,3.371862060044874543e-01,-4.663479783897694214e-02
1.000000000000000000e+00,-7.242949342084155084e-01,-4.098641830904991429e-02,3.371862060044874543e-01,-4.663479783897694214e-02
1.000000000000000000e+00,-8.312003532164239372e-01,-3.685226429731122862e-04,1.048475249097560735e-01,2.482368299918689403e-01
1.000000000000000000e+00,-5.273638991936631104e-01,1.848978605913411191e-02,1.048475249097560735e-01,2.482368299918689403e-01
1.000000000000000000e+00,-1.011488734117343136e-01,8.335312142615233094e-03,1.048475249097560735e-01,2.482368299918689403e-01
1.000000000000000000e+00,-4.910281415783554482e-02,-5.984472701115713805e-02,1.048475249097560735e-01,2.482368299918689403e-01
1.000000000000000000e+00,-5.048574951919770903e-01,-5.791735358845762072e-01,1.048475249097560735e-01,2.482368299918689403e-01
1.000000000000000000e+00,-1.040791240482124902e+00,6.582216427998542896e-01,2.442507335665952128e-01,-9.151923154595380527e-01
1.000000000000000000e+00,-7.693077422117875486e-01,5.015526166592693125e-01,2.442507335665952128e-01,-9.151923154595380527e-01
1.000000000000000000e+00,-8.396402547170562780e-01,4.170001215403550815e-02,2.442507335665952128e-01,-9.151923154595380527e-01
1.000000000000000000e+00,-7.285148849587316233e-01,-1.541362705216945406e-01,2.442507335665952128e-01,-9.151923154595380527e-01
1.000000000000000000e+00,-8.663666094690583019e-01,5.175096470995140807e-01,1.191205247186385291e-02,-9.692034552107325895e-01
1.000000000000000000e+00,2.404299884764389897e-02,-3.746334184232578135e-01,1.191205247186385291e-02,-9.692034552107325895e-01
1.000000000000000000e+00,-5.976964116989318399e-01,-2.208656705445350976e-01,1.191205247186385291e-02,-9.692034552107325895e-01
1.000000000000000000e+00,-1.011251585229911987e+00,1.064400599460627372e+00,-3.133621010607597346e-01,-1.126857592862868129e+00
1.000000000000000000e+00,-9.831185802278045172e-01,1.168846616887683654e+00,-3.133621010607597346e-01,-1.126857592862868129e+00
1.000000000000000000e+00,-5.456503524450327935e-01,2.085235122111394612e-01,-3.133621010607597346e-01,-1.126857592862868129e+00
1.000000000000000000e+00,-6.370826187018822084e-01,2.447894904844233610e-01,-1.274911561849753072e-01,5.708439079652201098e-01
1.000000000000000000e+00,-9.113794174724303421e-01,-9.030814876071505126e-02,-1.274911561849753072e-01,5.708439079652201098e-01
1.000000000000000000e+00,-2.952666079262761811e-01,-3.518386178532520447e-02,-1.274911561849753072e-01,5.708439079652201098e-01
1.000000000000000000e+00,-8.494868064677938424e-01,5.102564514448576505e-01,-2.204266286228675209e-01,-1.202765140621303575e+00
1.000000000000000000e+00,-1.897678391683730315e-01,-1.599388270454192573e-01,-2.204266286228675209e-01,-1.202765140621303575e+00
1.000000000000000000e+00,-1.192709467493505260e+00,2.604979356509708133e+00,-2.204266286228675209e-01,-1.202765140621303575e+00
1.000000000000000000e+00,-9.141927179726411223e-01,1.657712004011544948e+00,-2.204266286228675209e-01,-1.202765140621303575e+00
1.000000000000000000e+00,-4.598446871886050502e-01,6.582216427998542896e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,-7.060084809570456033e-01,7.365561558701455569e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,-2.896400069258545096e-01,1.911158426399640620e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,1.056287133537556627e-01,-1.976554444496349816e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,-5.050946440794088638e-02,-1.541362705216945406e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,8.399001439087614429e-01,-6.342978228599660540e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,1.970609796106050915e-01,-2.121618357589480364e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,-5.894936590857320635e-02,2.912099426742261743e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,4.024319161259899413e-01,-6.419664440395131400e-02,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,4.373610234911922551e-02,-1.135183748556164579e-01,1.127137721726573671e+00,-3.750809179475924626e-01
1.000000000000000000e+00,-3.557525686808072352e-01,6.408139732286776136e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,6.190560546422175792e-01,-2.629342053415449909e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,-3.149597114277514764e-01,-2.793066613066868056e-02,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,4.319715713782026900e-01,-5.008390228142837186e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,-9.130232166099688795e-02,-1.410805183433120336e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,-3.360594651793319398e-01,-3.659295836376694755e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,3.771122116240929745e-01,-5.820748141464385794e-01,-3.133621010607597346e-01,-1.634156405442625803e-01
1.000000000000000000e+00,2.364471866135554878e-01,-5.849760924083009517e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,2.223806841125017808e-01,-3.905904488635026928e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,7.372146756510690180e-01,-4.529679314935490253e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,1.789389062729889623e+00,-6.052850402413399999e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,6.879819168973807519e-01,-5.719203402299196659e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,2.983397976181921818e-01,-4.167019532202664300e-01,2.907184697855421662e-01,2.119649834344069284e+00
1.000000000000000000e+00,6.331225571432714805e-01,-8.417392185831480411e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,3.799255121243039213e-01,2.288324600441785095e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,7.948873359053894028e-01,-9.229750099153030130e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,-1.252990765509582292e-02,2.679997165793247538e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,-6.035601615867855485e-02,7.651535129638760424e-02,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,-2.207141446706913923e-01,1.432447513192294519e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,6.500023601445357180e-01,-7.488983142035424700e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,6.007696013908478960e-01,8.957110347477012513e-02,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,5.923296998902152222e-01,-4.805300749812446148e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,2.673934921158738209e-01,2.621971600555987880e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,1.214069110436791332e+00,-6.038344011104080922e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,8.117671389066540844e-01,-1.773464966165959333e-01,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,3.055374287824726753e+00,-1.819469992830867744e+00,1.266540930383412977e+00,1.570779873629227552e+00
1.000000000000000000e+00,1.987726747994747578e+00,-1.262424566553235650e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,1.931460737990532639e+00,-1.168133023042698060e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,2.335169359770774999e+00,-1.987744132018903542e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,2.125578472505074146e+00,-2.078099183661538674e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,5.571634436375808574e-01,-9.360307620936841877e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,2.198724285510553766e+00,-1.577213257965334847e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,1.232355563688160904e+00,-9.810005751525551210e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,1.984676298607104261e-01,-2.194150314136045499e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,8.312230935206964266e-02,-1.260973927422303742e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-8.004911966015387792e-02,-1.829624466747387990e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,4.361915221285187494e-01,-8.185289924882467316e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,3.278794528704049305e-01,-1.758958574856641088e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,4.854242808822070709e-01,-1.452458292705239629e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.139256757989501212e+00,9.715596950810219123e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-8.804331119701122033e-01,-3.006508227457594384e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-7.453946879599961939e-01,3.434329513877536488e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.011251585229911987e+00,-3.373322265439338691e-02,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.514832374767636214e+00,2.217658708551039304e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.317901339752883816e+00,3.048874930574695608e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.475683316652116883e-01,-6.081863185032022612e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-4.049853274344953347e-01,-2.498784531631624839e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.264448630248879546e+00,2.401889878179320092e+00,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-7.723581915994294500e-02,-5.748216184917820382e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-1.925811396685837285e-01,1.867639252471698652e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,2.448870881141878009e-01,-5.777228967536444104e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,-9.270897191110223645e-02,-5.704697010989878692e-01,-1.753861923848094806e+00,1.233575190317715231e+00
1.000000000000000000e+00,2.814599946169275557e-01,-1.017266553425839160e+00,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-5.132973966926094311e-01,2.070728730802089135e-01,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-4.288983816862866894e-01,-6.009331228485458309e-01,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-3.627858199313342413e-01,-3.673802227686012722e-01,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-9.001262154715873320e-01,6.055832085614402255e-02,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-8.115072497149488084e-01,8.511566472137219730e-01,-8.709749356881146820e-01,-1.033432918698639735e+00
1.000000000000000000e+00,-1.075957496734759156e+00,1.025233342925482516e+00,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,-7.214816337082048392e-01,2.163985060706580033e+00,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,-4.556247364382889908e-01,-1.875009705331148191e-01,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,-9.859318807280152974e-01,4.203168253271143961e-01,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,1.815878268594460221e-01,-9.708461012360363185e-01,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,6.483585610069990401e-02,-1.744452183547335888e-01,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,-1.158949861490976563e+00,2.259727243348049530e+00,-3.133621010607597346e-01,-1.265534843575394808e+00
1.000000000000000000e+00,-8.452668557174778385e-01,7.380067950010773536e-01,-1.521523242753363592e+00,-1.122478311261420059e+00
1.000000000000000000e+00,-1.143476708739817438e+00,4.101623514105954826e-01,-1.521523242753363592e+00,-1.122478311261420059e+00
1.000000000000000000e+00,-1.067517595234127148e+00,9.831648081284726226e-01,-1.521523242753363592e+00,-1.122478311261420059e+00
1.000000000000000000e+00,-1.125190255488447422e+00,6.756293123710297444e-01,-1.521523242753363592e+00,-1.122478311261420059e+00
1.000000000000000000e+00,-1.381200601007625428e+00,1.312459890849886346e+00,-1.521523242753363592e+00,-1.122478311261420059e+00
1.000000000000000000e+00,-1.077364146984864712e+00,7.641182993578411464e-01,-1.335652297877578221e+00,-1.196926098486039480e+00
1.000000000000000000e+00,-1.168796413241714127e+00,4.797930296952996887e-01,-1.335652297877578221e+00,-1.196926098486039480e+00
1.000000000000000000e+00,-1.367134098506571860e+00,2.323555365109027715e+00,-1.893265132504933224e+00,-1.557486950338608400e+00
1.000000000000000000e+00,-5.737833574471404852e-01,1.209464512553761750e+00,-2.729684384445966394e+00,-1.402752333754105241e+00
1.000000000000000000e+00,-8.537067572181099573e-01,1.451721247419294647e+00,-2.729684384445966394e+00,-1.402752333754105241e+00
1.000000000000000000e+00,-1.143476708739817438e+00,1.017980147270824753e+00,-6.851039908123303102e-01,-1.410051136423185358e+00
1.000000000000000000e+00,-1.158949861490976563e+00,1.250082408219838737e+00,-6.851039908123303102e-01,-1.410051136423185358e+00
1.000000000000000000e+00,-7.397680869595746334e-01,-1.613894661763510541e-01,-1.753861923848094806e+00,-1.328304546529485819e+00
1.000000000000000000e+00,-1.347440995005096731e+00,1.939135995412224034e+00,-1.753861923848094806e+00,-1.328304546529485819e+00
1.000000000000000000e+00,-1.379793950757520316e+00,2.554206986927110901e+00,-1.753861923848094806e+00,-1.233420111831441179e+00
1.000000000000000000e+00,-2.558804009233257570e-01,-5.545126706587429899e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,-2.418138984222718002e-01,7.651535129638760424e-02,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,7.555011289024388121e-01,-7.111816967993267458e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,2.772400438666114963e-01,-3.035521010076218107e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,1.463046204705442666e+00,-1.348012275278183347e+00,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,1.588238076964820999e+00,-1.260973927422303742e+00,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,4.699511281310480015e-01,-6.763663576569747260e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,-4.654712881890263887e-01,1.475966687120236209e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,2.371742266273515032e+00,-1.249368814374853143e+00,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,-4.528114359380780440e-01,-1.323766835577236678e-01,5.837978869081078548e-02,-7.874952958293054972e-02
1.000000000000000000e+00,1.154752651044933243e-01,-5.588645880515371589e-01,-9.639104081260085888e-01,4.029714465763723497e-01
1.000000000000000000e+00,7.358080254009640164e-01,-4.674743228028633846e-01,-9.639104081260085888e-01,4.029714465763723497e-01
1.000000000000000000e+00,-3.079264601772245258e-01,1.446953904501612487e-01,-9.639104081260085888e-01,4.029714465763723497e-01
1.000000000000000000e+00,-4.190518299355490139e-01,9.831648081284726226e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,1.233762213938266683e+00,-1.584881879144887096e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-3.881055244332309306e-01,8.787187907014163413e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-7.158550327077832787e-01,5.001019775283387370e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.133630156989079873e+00,3.556598626400662599e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.344627694504886062e+00,2.562910821712696574e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-8.902796637208497676e-01,1.290700303885916833e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.233502324746561296e+00,2.049384569363005060e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.256008728748247316e+00,4.043597948868695169e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.461616814151063537e-01,-4.239551488749229713e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.437466611011840589e+00,2.993750643599304428e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.229282373996245292e+00,2.863193121815484243e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-6.525557714530413334e-01,6.567710036689224928e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-2.544737506732201449e-01,-2.716380401271320522e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-4.429648841873406462e-01,5.189602862304459885e-01,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-1.119563654488025861e+00,1.573574934417526272e+00,-4.992330459365458273e-01,-7.195844039281847904e-01
1.000000000000000000e+00,-7.482079884602068631e-01,4.826943079571620610e-01,-8.709749356881146820e-01,-9.049739917228256658e-01
1.000000000000000000e+00,-1.841412381679514154e-01,9.048302950581813553e-01,-8.709749356881146820e-01,-9.049739917228256658e-01
1.000000000000000000e+00,-4.066291265720322484e-02,-2.585822879487508219e-01,-8.709749356881146820e-01,-9.049739917228256658e-01
1.000000000000000000e+00,-2.066476421696374355e-01,1.229358034861903898e-01,-8.709749356881146820e-01,-9.049739917228256658e-01
1.000000000000000000e+00,-1.054857742983178692e+00,1.737081730687873582e-01,-8.709749356881146820e-01,-9.049739917228256658e-01
1.000000000000000000e+00,-2.659641015614952128e-02,-9.868031316762811977e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-4.964175936913447496e-01,-2.397239792466435981e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-3.571592189309125698e-01,-6.854856179674548300e-02,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-4.457781846875513154e-01,2.317337383060408540e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-8.621466587187422981e-01,6.451658906214717826e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-9.549855752256969366e-01,3.100682513763333703e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-1.279921783000038671e+00,2.389869339606973675e-01,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-1.286955034250565566e+00,2.880600791386660919e+00,2.907184697855421662e-01,-7.692162620779311455e-01
1.000000000000000000e+00,-8.607400084686368524e-01,-2.397239792466435981e-01,-9.639104081260085888e-01,-1.093283100585098477e+00
1.000000000000000000e+00,-4.837577414403964049e-01,-5.762722576227126137e-01,-9.639104081260085888e-01,-1.093283100585098477e+00
1.000000000000000000e+00,-1.347440995005096731e+00,1.712836290986934795e+00,-1.196249089220739137e+00,-1.077225734713121774e+00
1.000000000000000000e+00,-1.064704294733916257e+00,3.526135204651105859e+00,-2.543813439570181245e+00,-1.045111002969168146e+00
1.000000000000000000e+00,-6.891286779557811437e-01,1.537308956144243677e+00,-2.543813439570181245e+00,-1.045111002969168146e+00
1.000000000000000000e+00,-4.359316329368136400e-01,1.348725869123170273e+00,-2.543813439570181245e+00,-1.045111002969168146e+00
